# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.firebasedatabase.MainActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/MessBillCalculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
